Income,Expenditure
98600,5972.1667
24360,5854.5
80200,5506.6666
150500,8968.8912
130000,10092.8333
32836,5520.2667
1660,2110
111808,18065.7368
6204,1048.3333
106000,12749.25
183000,7093.0166
5010,16376.4
21528,9068.7001
33143,2842.25
100800,16928.4998
105000,8186.8334
100001,23244.1001
62150,25096.85
20712,3422.8333
157200,9457.2
62000,10761.6667
100000,12754.75
25082,2103.8333
45164,6681.9001
8400,2381.6
61000,10814.25
40000,4369
62712,6520.9332
45000,3668.2501
100000,13595.7999
29076,1764.9333
40000,13166.9999
94200,14568.4
8268,2479.4
126000,5929.4499
24000,8569.4001
68000,3476.9166
148808,19771.4
64132,7148.4001
24500,5080.05
44512,15129.6001
10000,2291.25
94200,9133.1667
37344,2200.9333
33186,17444.8
91100,4456.75
31810,39030.8101
65000,7611.2501
72010,7628.5
29616,5137.8
52000,10688.9
136250,4027
33034,5717.4
47016,10872.7579
70612,13540.1501
11232,5542.9501
25000,3557.2501
461103,11688.6666
130112,12127.3333
14376,5928.6667
30000,9012
90000,25520.25
89000,15389.2002
92000,17023.4001
413302,16133.85
60000,10262.7499
57879,52902.2602
66000,12702.25
39562,8806.5001
147706,8755.6669
153000,10243.5001
27000,5389.5001
43000,5862.2001
60408,4431.8001
24100,7191.9501
17208,3293.9333
74875,14337.2499
28475,3811.9333
36223,4323.6
57000,3807.55
60250,6818.0333
16716,6065
10530,753.6667
25000,27843.8334
43000,5160.8334
17000,17660.0999
3216,2664.2667
26520,8350.3333
3216,2485.6
200000,24089.6667
134000,22739.5335
3216,4957.8667
84108,15862.0333
38816,9864.05
28000,6897.2501
61568,13771.8
28560,6662.3999
75000,5167.4456
85000,13177.7501
86000,13153.4999
35000,9120.2502
4296,5706.9333
82700,18950.0001
60000,8483.3333
58000,5349.75
67368,14276.9334
25500,2218.9166
75000,11484.5001
102773,7832.4167
70000,10455.4244
2100,1904.4167
3310,5087.9333
12000,2084.9
7000,3734.5999
59016,6768.85
130000,17450.7499
22404,3463.2001
3216,3997.8
11835,1612.25
111664,10254.3333
100000,2318.0667
34000,2609.2666
22000,8890.25
70540,17381.95
50000,19081.25
21766,4680.4
95080,27511
328386,38534.2499
14364,1860.4667
21788,3879.0333
40000,5947.6667
68000,2721.1833
75000,6699.3334
151808,6511.2456
58700,8383.6
89000,18787.3333
34400,5322.1334
25000,5786.9001
157510,32249.7
117209,6423.5
35316,3198.4667
35000,6298.8834
120000,14881.6667
85500,29477.2734
41892,2091.0834
21600,6332.9998
34000,1324.75
86640,12279.6667
59000,3674.6667
16400,4901.6333
10068,1246.6667
55000,1874
116000,4797.1667
22000,1380.75
101060,56852.5001
29000,2951.5834
90050,6905.5
45000,12010.7501
24000,2010
2000,1891.9501
52000,2592.6667
69000,5080.85
25000,4811.1667
22050,3603.2667
54600,21499.35
55000,13978.5498
15408,3180.9
83300,5936.4167
23650,1623.1333
30000,19995.5
17000,4026.55
35092,6059.9667
33476,5450.1667
20196,2323.1333
3216,3334.9333
29016,12587.4
34731,4498.8333
29376,9350.3
60000,7039
13780,4285.5
18960,2828
9588,7225
11820,1198.3333
140000,14404.9999
40000,7448.4
36914,2465.3334
11504,3732.2499
95000,5694
132000,14453.3333
17208,1263.8
32926,3770.2
106421,8027
65000,9499.2501
78000,10726.9999
65010,10343.4
151978,6127.8999
36550,2772.5
494245,28160.5579
86000,11718.6666
42760,7432
100000,5368
98000,29739.9998
195000,42631.0866
29152,2149.8
10048,6866.4
59000,49045.1667
75000,7691.4
97000,5903.8334
37236,12017.8
208600,23055.8001
105116,2912.2667
108048,5259.2499
43000,2421.8334
124000,7394.4999
19597,9904.6667
1400,978.7
17367,1484.4667
35664,10031.5001
16728,1802.3
56120,12293.8001
733,1764
2903,9282.2
58000,6146.7667
110250,24110.7501
1600,1018.5001
60000,9282.6666
15000,4131.0001
102200,19887.7499
22284,5527.8
49830,9011.5
612826,50502.1245
64423,9576.4
74000,11470.7501
35000,2583.75
23028,1841.4167
33612,7127.8
42252,2010.9333
118500,6521.5834
106720,4788.85
110000,17104.2501
80000,6720.6667
59000,2454.05
48808,3054.3
58018,6821.1333
109400,26502.4001
60780,12534.7499
56000,3068.55
11958,4713.9
2479,4787.4
49062,9198.4333
47200,20036.05
108800,12826.6001
28200,8431.5499
134000,15422.4999
158875,29583.05
143476,14068.75
30000,7725.8333
73200,13006.8001
18936,1359.9333
34000,9145.9001
25680,2789.5667
17001,8369.4999
44025,5234.6667
107928,11280.9333
36771,4345.6667
34000,6396.6499
51396,9966.3999
43000,5726.8956
3936,4171.1001
233020,5749.3334
67000,8068.8334
100000,15837.5
93027,20975.8367
5616,10111.8
33000,10965.2501
11848,15151.2501
122000,15944.5
12600,9986.5333
18000,5249.0333
132000,8883.6667
12408,1577.3333
47000,8081.5
125000,4730.0833
97800,15603.4001
84373,4182.9667
79000,13915.9499
435944,9908.9789
14500,2706.2502
84000,7596.3333
14016,862.6667
7740,17907.9333
349386,47182.2501
134808,10378.4667
1600,429.5833
171700,5858.6667
43000,7301.4333
62000,4487.6667
45000,7187.7501
66000,8511.5333
38532,1564.25
86676,21804.65
112000,3898.5
41100,4696.3333
125988,3243.1333
131288,5905.05
23209,5264.4667
40000,8389.5
8600,1349.75
650,3965.2667
118000,19055.1
170000,17825.4999
9972,2287.3333
150000,35074.7245
23400,2185.3333
10496,1639.7667
39000,6088.3334
30516,13531.5333
99276,10229.4
18000,2717.6833
12164,4740.4
18400,4526.6667
37000,4835.6667
24140,3573.6667
143000,4214.3334
33666,1478.9166
115000,8096.6667
84008,30196.9333
60500,7477.6667
114857,9698.9333
15297,4766.6
138385,4814.6667
208000,10512.4168
144000,15492
3216,5376.5999
7085,3460.9167
13182,2734.6999
44000,6807.6667
3456,1655.9667
3917,3453.8
95000,10019.5
58728,8567.2334
132433,16065.6667
39800,12104.2501
120000,30449.6733
16312,2646.9333
30000,11374.5
199000,57454.3368
118500,4842.5167
27000,3855.7666
82000,5157.2999
21036,2811.5166
20000,1525
80000,4673.8333
98608,16177.7499
5121,1567.5834
2000,3719.4
110708,4258.2667
107512,16085.75
16800,5730.1499
45000,2138.5834
90108,41496.5101
198750,29751.2501
99000,3459.8667
14729,2840.6
40102,3713.1834
9050,11758.2502
24000,1926.8333
16000,3667.2333
1608,9932.3
30000,5344.25
378786,19569.8334
129786,15272.2502
28000,8509.1666
56800,3918.5
127780,14991.3333
53200,3032.1667
17668,5527.4333
9600,2099.5001
18754,1832.15
230000,27951.2499
50000,8215.5
264386,4552.1167
41666,6505.0999
264386,7522.2245
50002,4293.4167
35000,2223.5
2150,22034.2
75000,6393.6667
73500,13326.5833
94200,4613.8333
29651,12565.5333
45000,3290.5834
114024,13658.9999
2453,6088
79608,5433.4
38038,7026.9
75000,16569.5666
17163,2573.3333
16008,2122.3333
44000,6450.7167
75000,4925.45
143645,27322.7501
76000,2103.2499
19608,1004.6333
75000,8576.3334
17359,3977.9333
75000,4320.5001
83200,3725.5
30171,13809.8
142000,4278.25
24000,3439.5834
26844,7262.9001
151608,20440.7001
115000,13704.2501
2000,110.3334
48606,23441.4334
14142,11740.1821
60828,3421.8667
154000,15678.8667
48000,5950.6667
21480,6637.3666
100000,9669.4666
145000,6055.6955
15900,4976.2501
1608,3730.25
63000,8004
19091,4856.4
24000,6065.8001
161740,6022.6667
633840,5566.0456
25680,6332.8667
20736,6639.7499
21865,6563.6667
34151,2025.4167
74864,7698.0334
97761,15726.25
1608,4346.4
